"Query","Match","HMDB","PubChem","KEGG","Comment"
"xylose 2","NA","NA","NA","NA","0"
"xylitol","D-Xylitol","HMDB0002917","6912","C00379","1"
"xanthosine","Xanthosine","HMDB0000299","64959","C01762","1"
"valine","L-Valine","HMDB0000883","6287","C00183","1"
"urocanic acid 2","NA","NA","NA","NA","0"
"uridine 1","NA","NA","NA","NA","0"
"urea","Urea","HMDB0000294","1176","C00086","1"
"uracil","Uracil","HMDB0000300","1174","C00106","1"
"trehalose","Trehalose","HMDB0000975","7427","C01083","1"
"trans-3,5-Dimethoxy-4-hydroxycinnamaldehyde 1","NA","NA","NA","NA","0"
"trans,trans-Muconic acid","3-Hexenedioic acid","HMDB0000393","5351896","","1"
"Thymol","Thymol","HMDB0001878","6989","C09908","1"
"thymidine 5'-monophosphate degr prod","NA","NA","NA","NA","0"
"threonine 1","NA","NA","NA","NA","0"
"Threonic acid","Threonic acid","HMDB0000943","151152","C01620","1"
"Threitol","D-Threitol","HMDB0004136","169019","C16884","1"
"Thioctamide 1","NA","NA","NA","NA","0"
"terephthalic acid","Terephthalic acid","HMDB0002428","7489","C06337","1"
"Tartronic acid","Hydroxypropanedioic acid","HMDB0035227","45","C02287","1"
"tartaric acid","NA","NA","NA","NA","0"
"Tagatose 2","NA","NA","NA","NA","0"
"sulfuric acid","Sulfate","HMDB0001448","1117","C00059","1"
"Sucrose-6-Phosphate","Sucrose-6-phosphate","METPA1419",NA,"C16688","1"
"sucrose","Sucrose","HMDB0000258","5988","C00089","1"
"succinic acid","Succinic acid","HMDB0000254","1110","C00042","1"
"stearic acid","Stearic acid","HMDB0000827","5281","C01530","1"
"spermidine 2","NA","NA","NA","NA","0"
"sorbose 2","NA","NA","NA","NA","0"
"sorbitol","Sorbitol","HMDB0000247","5780","C00794","1"
"Sophorose 1","NA","NA","NA","NA","0"
"shikimic acid","Shikimic acid","HMDB0003070","8742","C00493","1"
"serine 1","NA","NA","NA","NA","0"
"salicylic acid","Salicylic acid","HMDB0001895","338","C00805","1"
"salicin","Salicin","HMDB0003546","439503","C01451","1"
"saccharopine 3","NA","NA","NA","NA","0"
"ribose","D-Ribose","HMDB0000283","5779","C00121","1"
"Ribonic acid, gamma-lactone","NA","NA","NA","NA","0"
"quinic acid","Quinic acid","HMDB0003072",NA,"C06746","1"
"Pyruvic acid","Pyruvic acid","HMDB0000243","1060","C00022","1"
"pyrophosphate 3","NA","NA","NA","NA","0"
"pyridoxine","Pyridoxine","HMDB0000239","1054","C00314","1"
"pyridoxal phosphate 1","NA","NA","NA","NA","0"
"putrescine 1","NA","NA","NA","NA","0"
"prostaglandin A2 1","NA","NA","NA","NA","0"
"pimelic acid","Pimelic acid","HMDB0000857","385","C02656","1"
"picolinic acid","Picolinic acid","HMDB0002243","1018","C10164","1"
"piceatannol 2","NA","NA","NA","NA","0"
"phenylethylamine","Phenylethylamine","HMDB0012275","1001","C05332","1"
"phenylacetaldehyde 1","NA","NA","NA","NA","0"
